date,buyer,seller,target,capacity,acquisition_price,stake_percentage,technology_type,url,entry_added,entry_last_updated
2024/12/31,Equinor,Not found,Not found,Not found,Not found,10%,Offshore Wind,https://www.rechargenews.com/wind/equinor-says-orsted-stake-is-better-value-way-to-own-offshore-wind-than-building-projects/2-1-1729480,2024-12-30 22:31:36,2024-12-31 00:02:10
2024/12/31,Copenhagen Infrastructure Partners,Liberty Renewables,Liberty Renewables,1.3 GW,Not found,Not found,Onshore Wind,https://www.utilitydive.com/news/copenhagen-infrastructure-onshore-wind-new-york/713299/,2024-12-30 22:31:36,2024-12-31 00:09:16
2024/12/31,Brookfield,Ørsted,four operational offshore wind farms,3.5 GW,Not found,12.45%,Offshore Wind,https://windnexus.blogspot.com/2024/10/Brookfield%20-Acquires-12.45-Stake-in-rsteds-Four-Offshore-Wind-Farms.html,2024-12-30 22:31:36,2024-12-31 00:12:40
2024/12/31,APG,Quinbrook Infrastructure Partners,Gemini Solar + Storage project,19.5 GW,US$1.2 billion,49%,Solar PV,https://www.quinbrook.com/news-insights/quinbrook-and-primergy-solar-partner-with-apg-on-gemini-solar-storage-project/,2024-12-30 22:31:36,2024-12-31 00:18:56
2024/12/31,Matrix Renewables,Idaho Power,Pleasant Valley Solar project,200 MW/261 MWp,Not found,Not found,Solar PV,https://list.solar/news/matrix-acquires-1/,2024-12-30 22:31:36,2024-12-31 00:21:03
2024/12/31,TotalEnergies,Not found,Core Solar | TotalEnergies,4 GW,Not found,Not found,Solar PV,https://corporate.totalenergies.us/news/united-states-totalenergies-adds-4-gw-its-renewable-energy-portfolio-acquisition-core-solar,2024-12-30 22:31:36,2024-12-31 00:27:11
2024/12/31,Not found,Not found,Not found,Not found,Not found,Not found,Onshore Wind,https://tw.news.yahoo.com/welcome-europes-largest-onshore-wind-161449722.html,2024-12-30 22:31:36,2024-12-31 00:30:28
2024/12/31,Stonepeak,Orsted,onshore wind farms,Not found,$300 million,Not found,Other,https://www.morningstar.com/news/dow-jones/202403131636/orsted-offloads-300-million-share-of-four-us-onshore-wind-farms-to-stonepeak,2024-12-30 22:31:36,2024-12-31 00:36:51
2024/12/31,Capital Dynamics,a global energy service provider,long-term power purchase agreements,157 MWp,Not found,100%,Solar PV,https://www.capdyn.com/news/capital-dynamics-acquires-c317mwp-of-solar-pv-portfolios-in-spain-and-enters-pp/,2024-12-30 22:31:36,2024-12-31 00:50:49
2024/12/31,Keppel MET Renewables,Not found,PV projects in Northern Italy,Not found,Not found,Not found,Solar PV,https://group.met.com/en/media/press-releases/keppel-met-renewables-acquires-pv-projects-in-northern-italy,2024-12-30 22:31:36,2024-12-31 00:57:32
2024/12/31,TotalEnergies,RWE,OranjeWind Offshore Wind Farm,795 MW,Not found,50%,Offshore Wind,https://finance.yahoo.com/news/netherlands-totalenergies-acquires-stake-oranjewind-140300054.html,2024-12-30 22:31:36,2024-12-31 01:17:29
2024/12/31,TotalEnergies,RWE,OranjeWind offshore wind farm,795MW,Not found,Not found,Other,https://www.bairdmaritime.com/offshore/renewables/offshore-wind/totalenergies-acquires-stake-in-netherlands-oranjewind-offshore-wind-farm,2024-12-30 22:31:36,2024-12-31 01:19:54
